{'coord': {'lon': -79.1423, 'lat': 37.4138}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 80.55, 'feels_like': 85.93, 'temp_min': 80.08, 'temp_max': 81.77, 'pressure': 1018, 'humidity': 83, 'sea_level': 1018, 'grnd_level': 991}, 'visibility': 10000, 'wind': {'speed': 0, 'deg': 0}, 'clouds': {'all': 0}, 'dt': 1753495834, 'sys': {'type': 2, 'id': 2102010, 'country': 'US', 'sunrise': 1753438513, 'sunset': 1753489840}, 'timezone': -14400, 'id': 4771075, 'name': 'Lynchburg', 'cod': 200}
{'coord': {'lon': -79.1423, 'lat': 37.4138}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 80.55, 'feels_like': 85.75, 'temp_min': 80.08, 'temp_max': 81.21, 'pressure': 1018, 'humidity': 82, 'sea_level': 1018, 'grnd_level': 991}, 'visibility': 10000, 'wind': {'speed': 1.01, 'deg': 218, 'gust': 3}, 'clouds': {'all': 0}, 'dt': 1753496973, 'sys': {'type': 2, 'id': 2102010, 'country': 'US', 'sunrise': 1753438513, 'sunset': 1753489840}, 'timezone': -14400, 'id': 4771075, 'name': 'Lynchburg', 'cod': 200}
{'coord': {'lon': -79.1423, 'lat': 37.4138}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 79.79, 'feels_like': 79.79, 'temp_min': 79.2, 'temp_max': 80.2, 'pressure': 1017, 'humidity': 83, 'sea_level': 1017, 'grnd_level': 991}, 'visibility': 10000, 'wind': {'speed': 0, 'deg': 0}, 'clouds': {'all': 0}, 'dt': 1753497902, 'sys': {'type': 2, 'id': 2102010, 'country': 'US', 'sunrise': 1753438513, 'sunset': 1753489840}, 'timezone': -14400, 'id': 4771075, 'name': 'Lynchburg', 'cod': 200}
{'coord': {'lon': -79.1423, 'lat': 37.4138}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 80.64, 'feels_like': 86.14, 'temp_min': 79.2, 'temp_max': 82.11, 'pressure': 1017, 'humidity': 83, 'sea_level': 1017, 'grnd_level': 991}, 'visibility': 10000, 'wind': {'speed': 0, 'deg': 0}, 'clouds': {'all': 0}, 'dt': 1753498640, 'sys': {'type': 2, 'id': 2102010, 'country': 'US', 'sunrise': 1753438513, 'sunset': 1753489840}, 'timezone': -14400, 'id': 4771075, 'name': 'Lynchburg', 'cod': 200}
{'coord': {'lon': -79.1423, 'lat': 37.4138}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 79.97, 'feels_like': 79.97, 'temp_min': 78.19, 'temp_max': 81.21, 'pressure': 1018, 'humidity': 83, 'sea_level': 1018, 'grnd_level': 991}, 'visibility': 10000, 'wind': {'speed': 0, 'deg': 0}, 'clouds': {'all': 20}, 'dt': 1753499701, 'sys': {'type': 2, 'id': 2102010, 'country': 'US', 'sunrise': 1753438513, 'sunset': 1753489840}, 'timezone': -14400, 'id': 4771075, 'name': 'Lynchburg', 'cod': 200}
{'coord': {'lon': -79.1423, 'lat': 37.4138}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 79.86, 'feels_like': 79.86, 'temp_min': 78.78, 'temp_max': 80.2, 'pressure': 1017, 'humidity': 82, 'sea_level': 1017, 'grnd_level': 991}, 'visibility': 10000, 'wind': {'speed': 0, 'deg': 0}, 'clouds': {'all': 20}, 'dt': 1753500601, 'sys': {'type': 2, 'id': 2102010, 'country': 'US', 'sunrise': 1753438513, 'sunset': 1753489840}, 'timezone': -14400, 'id': 4771075, 'name': 'Lynchburg', 'cod': 200}
{'coord': {'lon': -79.1423, 'lat': 37.4138}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 79.3, 'feels_like': 79.3, 'temp_min': 77.18, 'temp_max': 81.12, 'pressure': 1017, 'humidity': 84, 'sea_level': 1017, 'grnd_level': 991}, 'visibility': 10000, 'wind': {'speed': 0, 'deg': 0}, 'clouds': {'all': 20}, 'dt': 1753501327, 'sys': {'type': 2, 'id': 2102010, 'country': 'US', 'sunrise': 1753438513, 'sunset': 1753489840}, 'timezone': -14400, 'id': 4771075, 'name': 'Lynchburg', 'cod': 200}
{'coord': {'lon': -79.1423, 'lat': 37.4138}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 79.27, 'feels_like': 79.27, 'temp_min': 77.77, 'temp_max': 80.2, 'pressure': 1017, 'humidity': 82, 'sea_level': 1017, 'grnd_level': 991}, 'visibility': 10000, 'wind': {'speed': 0, 'deg': 0}, 'clouds': {'all': 20}, 'dt': 1753502402, 'sys': {'type': 2, 'id': 2102010, 'country': 'US', 'sunrise': 1753524961, 'sunset': 1753576193}, 'timezone': -14400, 'id': 4771075, 'name': 'Lynchburg', 'cod': 200}
{'coord': {'lon': -79.1423, 'lat': 37.4138}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 78.19, 'feels_like': 79.7, 'temp_min': 76.19, 'temp_max': 80.2, 'pressure': 1018, 'humidity': 85, 'sea_level': 1018, 'grnd_level': 991}, 'visibility': 10000, 'wind': {'speed': 0, 'deg': 0}, 'clouds': {'all': 0}, 'dt': 1753503301, 'sys': {'type': 2, 'id': 2102010, 'country': 'US', 'sunrise': 1753524961, 'sunset': 1753576193}, 'timezone': -14400, 'id': 4771075, 'name': 'Lynchburg', 'cod': 200}
{'coord': {'lon': -79.1423, 'lat': 37.4138}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 77.49, 'feels_like': 78.93, 'temp_min': 76.19, 'temp_max': 79.21, 'pressure': 1018, 'humidity': 85, 'sea_level': 1018, 'grnd_level': 991}, 'visibility': 10000, 'wind': {'speed': 0, 'deg': 0}, 'clouds': {'all': 0}, 'dt': 1753504184, 'sys': {'type': 2, 'id': 2102010, 'country': 'US', 'sunrise': 1753524961, 'sunset': 1753576193}, 'timezone': -14400, 'id': 4771075, 'name': 'Lynchburg', 'cod': 200}
{'coord': {'lon': -79.1423, 'lat': 37.4138}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 77.4, 'feels_like': 78.84, 'temp_min': 75.18, 'temp_max': 79.21, 'pressure': 1017, 'humidity': 85, 'sea_level': 1017, 'grnd_level': 991}, 'visibility': 10000, 'wind': {'speed': 0, 'deg': 0}, 'clouds': {'all': 0}, 'dt': 1753504970, 'sys': {'type': 2, 'id': 2102010, 'country': 'US', 'sunrise': 1753524961, 'sunset': 1753576193}, 'timezone': -14400, 'id': 4771075, 'name': 'Lynchburg', 'cod': 200}
